Dais_quadrant,tf,tf_adjusted
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,1.5190520299126285e-5,0.048968953328168724
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,3.8543111206738335e-6,0.033726903931086516
HE-LC,4.76120785495003e-6,0.035721350081335104
HE-LC,4.76120785495003e-6,0.035721350081335104
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,4.081035304242882e-6,0.034255139787658234
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,6.348277139933373e-6,0.03862756918306786
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,1.5848020431476526e-4,0.09264321146857002
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,3.5142248453202597e-6,0.03289039044083141
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,8.162070608485764e-6,0.0413592447958196
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.9474143863976373e-6,0.0313544978438465
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.8340522946131126e-6,0.031021919450651057
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,2.493966019259539e-6,0.02996222731318824
HE-LC,2.7546988303639454e-5,0.05757111289180559
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,3.9676732124583574e-6,0.03399376951417369
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,2.607328111044064e-6,0.030326546786997536
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,9.409053618115535e-6,0.04298931958008921
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,6.348277139933373e-6,0.03862756918306786
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357354e-6,0.03259846909386276
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.78146668101075e-6,0.03765770223829633
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.4939660192595392e-5,0.05603552754158129
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,2.8340522946131126e-6,0.031021919450651057
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,3.9676732124583574e-6,0.03399376951417369
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,5.78146668101075e-6,0.03765770223829633
HE-LC,2.709353993650136e-5,0.05731189188011566
HE-LC,7.935346424916715e-6,0.041043669463463425
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,5.894828772795275e-6,0.03785704451397008
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,8.955605250977436e-6,0.042415859530689146
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,2.607328111044064e-6,0.030326546786997536
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,5.554742497441701e-6,0.037250318041120195
HE-LC,5.418707987300272e-5,0.06919769064364674
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357354e-6,0.03259846909386276
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.3603451014142942e-5,0.04752158495669722
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.76120785495003e-6,0.035721350081335104
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,3.9676732124583574e-6,0.03399376951417369
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,3.740949028889309e-6,0.03345426063600862
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,3.2875006617512107e-6,0.03229937419971385
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,8.955605250977436e-6,0.042415859530689146
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,7.481898057778618e-6,0.0403922729168469
HE-LC,8.388794792054814e-6,0.04166850053834021
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,9.749139893469107e-6,0.04340634350573458
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-HC,1.7934537958205027e-6,0.03167476604975967
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.5417244482695334e-5,0.04916660122512441
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.607328111044064e-6,0.030326546786997536
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.493966019259539e-6,0.02996222731318824
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,1.7457762134816776e-5,0.05085659371621192
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,7.0284496906405195e-6,0.03971146280835032
HE-LC,7.821984333132192e-6,0.040883414361747084
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,5.4413804056571765e-6,0.03704207089067486
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.0607764781821616e-6,0.03167788878044092
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,9.635777801684583e-6,0.043268529322181566
HE-LC,9.52241570990006e-6,0.043129529513214936
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,1.1903019637375074e-5,0.045827221098630175
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.7206902028285883e-6,0.030679508841338073
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.4712936009026343e-5,0.05589656251249621
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.493966019259539e-6,0.02996222731318824
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,5.4413804056571765e-6,0.03704207089067486
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.0996122903098878e-5,0.044850341373966505
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.5142248453202597e-6,0.03289039044083141
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
